# Time	Values[[Ca]_ion_CaMCa2]	Values[[Ca]_ion_CaMCa3]	Values[[Ca]_ion_CaMCa4]	Values[[Ca]_ion_CaMKII_CaMCa4]	Values[[Ca]_ion_CaMKIIp_CaMCa4]	Values[[Ca]_ion_CaMKIIp_CaMCa4_PP1a]	Values[[Ca]_ion_CaN_CaMCa2]	Values[[Ca]_ion_CaN_CaMCa3]	Values[[Ca]_ion_CaN_CaMCa4]	Values[[Ca]_ion_CaNi_Ca2]	Values[[Ca]_ion_CaNi_Ca3]	Values[[Ca]_ion_Dp_CaN_CaMCa2]	Values[[Ca]_ion_Dp_CaN_CaMCa3]	Values[[Ca]_ion_Dp_CaN_CaMCa4]	Values[[Ca]_ion_cytosol]	Values[[Ca]_ion_intracellular]	Values[[Ca]_ion_total]	[CaMCa]	[CaN_CaMCa]	[CaNi_Ca]	[Ca]	[Ca_ER]	[Ca_extracellular]	[Dp_CaN_CaMCa]	[Ca_JER]	[Ca_sub]	
495.4	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	4.84035e-314	7.62406e-18	1.66667e-05	2.31742e-08	
495.6	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	8.93954e-314	7.62406e-18	1.66667e-05	2.31742e-08	
495.8	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.29314e-313	7.62406e-18	1.66667e-05	2.31742e-08	
496	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.66654e-313	7.62406e-18	1.66667e-05	2.31742e-08	
496.2	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.99797e-313	7.62406e-18	1.66667e-05	2.31742e-08	
496.4	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	2.27009e-313	7.62406e-18	1.66667e-05	2.31742e-08	
496.6	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	2.46442e-313	7.62406e-18	1.66667e-05	2.31742e-08	
496.8	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	2.56131e-313	7.62406e-18	1.66667e-05	2.31742e-08	
497	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	2.54e-313	7.62406e-18	1.66667e-05	2.31742e-08	
497.2	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	2.37855e-313	7.62406e-18	1.66667e-05	2.31742e-08	
497.4	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	2.05389e-313	7.62406e-18	1.66667e-05	2.31742e-08	
497.6	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.54181e-313	7.62406e-18	1.66667e-05	2.31742e-08	
497.8	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	8.1693e-314	7.62406e-18	1.66667e-05	2.31742e-08	
498	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-4.03311e-315	7.62406e-18	1.66667e-05	2.31742e-08	
498.2	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-1.05157e-314	7.62406e-18	1.66667e-05	2.31742e-08	
498.4	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-1.71547e-314	7.62406e-18	1.66667e-05	2.31742e-08	
498.6	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-2.37079e-314	7.62406e-18	1.66667e-05	2.31742e-08	
498.8	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-2.99061e-314	7.62406e-18	1.66667e-05	2.31742e-08	
499	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-3.54527e-314	7.62406e-18	1.66667e-05	2.31742e-08	
499.2	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-4.00238e-314	7.62406e-18	1.66667e-05	2.31742e-08	
499.4	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-4.32683e-314	7.62406e-18	1.66667e-05	2.31742e-08	
499.6	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-4.48078e-314	7.62406e-18	1.66667e-05	2.31742e-08	
499.8	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-4.42367e-314	7.62406e-18	1.66667e-05	2.31742e-08	
500	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-4.1122e-314	7.62406e-18	1.66667e-05	2.31742e-08	
500.2	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-3.50037e-314	7.62406e-18	1.66667e-05	2.31742e-08	
500.4	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-2.53941e-314	7.62406e-18	1.66667e-05	2.31742e-08	
500.6	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-1.17787e-314	7.62406e-18	1.66667e-05	2.31742e-08	
500.8	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	6.38458e-315	7.62406e-18	1.66667e-05	2.31742e-08	
501	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	7.81556e-315	7.62406e-18	1.66667e-05	2.31742e-08	
501.2	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	8.61782e-315	7.62406e-18	1.66667e-05	2.31742e-08	
501.4	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	9.35766e-315	7.62406e-18	1.66667e-05	2.31742e-08	
501.6	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.00186e-314	7.62406e-18	1.66667e-05	2.31742e-08	
501.8	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.05831e-314	7.62406e-18	1.66667e-05	2.31742e-08	
502	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.10328e-314	7.62406e-18	1.66667e-05	2.31742e-08	
502.2	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.13484e-314	7.62406e-18	1.66667e-05	2.31742e-08	
502.4	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.15096e-314	7.62406e-18	1.66667e-05	2.31742e-08	
502.6	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.14953e-314	7.62406e-18	1.66667e-05	2.31742e-08	
502.8	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.12832e-314	7.62406e-18	1.66667e-05	2.31742e-08	
503	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.08504e-314	7.62406e-18	1.66667e-05	2.31742e-08	
503.2	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.01729e-314	7.62406e-18	1.66667e-05	2.31742e-08	
503.4	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	9.22566e-315	7.62406e-18	1.66667e-05	2.31742e-08	
503.6	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	7.98289e-315	7.62406e-18	1.66667e-05	2.31742e-08	
503.8	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	7.45758e-315	7.62406e-18	1.66667e-05	2.31742e-08	
504	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	7.08057e-315	7.62406e-18	1.66667e-05	2.31742e-08	
504.2	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	6.67944e-315	7.62406e-18	1.66667e-05	2.31742e-08	
504.4	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	6.26186e-315	7.62406e-18	1.66667e-05	2.31742e-08	
504.6	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	5.83618e-315	7.62406e-18	1.66667e-05	2.31742e-08	
504.8	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	5.41138e-315	7.62406e-18	1.66667e-05	2.31742e-08	
505	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	4.99711e-315	7.62406e-18	1.66667e-05	2.31742e-08	
505.2	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	4.60366e-315	7.62406e-18	1.66667e-05	2.31742e-08	
505.4	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	4.24195e-315	7.62406e-18	1.66667e-05	2.31742e-08	
505.6	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	3.9236e-315	7.62406e-18	1.66667e-05	2.31742e-08	
505.8	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	3.66083e-315	7.62406e-18	1.66667e-05	2.31742e-08	
506	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	3.46653e-315	7.62406e-18	1.66667e-05	2.31742e-08	
506.2	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	3.35424e-315	7.62406e-18	1.66667e-05	2.31742e-08	
506.4	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	3.33816e-315	7.62406e-18	1.66667e-05	2.31742e-08	
506.6	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	3.08997e-315	7.62406e-18	1.66667e-05	2.31742e-08	
506.8	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	2.71418e-315	7.62406e-18	1.66667e-05	2.31742e-08	
507	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	2.34117e-315	7.62406e-18	1.66667e-05	2.31742e-08	
507.2	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.97292e-315	7.62406e-18	1.66667e-05	2.31742e-08	
507.4	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.61139e-315	7.62406e-18	1.66667e-05	2.31742e-08	
507.6	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	1.25857e-315	7.62406e-18	1.66667e-05	2.31742e-08	
507.8	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	9.16477e-316	7.62406e-18	1.66667e-05	2.31742e-08	
508	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	5.87134e-316	7.62406e-18	1.66667e-05	2.31742e-08	
508.2	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	2.72581e-316	7.62406e-18	1.66667e-05	2.31742e-08	
508.4	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-2.51236e-317	7.62406e-18	1.66667e-05	2.31742e-08	
508.6	2.55604e-08	1.18857e-10	1.42436e-13	9.25964e-15	0	0	7.81329e-17	3.49166e-19	9.90388e-23	2.13844e-11	1.4867e-13	3.14998e-18	1.40769e-20	3.87182e-24	1.11993e-06	2.78648e-20	2.78648e-20	1.06874e-06	1.89109e-16	2.30691e-09	2.31742e-08	1.66667e-05	-3.03906e-316	7.62406e-18	1.66667e-05	2.31742e-08	
